id	url	status	started_at	completed_at	report_num	score	error	retries
1	https://jobs.ashbyhq.com/zapier/132ea256-1173-4682-b134-59e638667ef0	completed	2026-04-09T11:23:35Z	2026-04-09T11:30:46Z	001	-	-	0
2	https://jobs.ashbyhq.com/zapier/e05e9b7c-6e79-423a-aa20-42d4c489fca9	completed	2026-04-09T11:23:35Z	2026-04-09T11:28:49Z	002	-	-	0
3	https://jobs.lever.co/quizlet-2/04d62262-1666-4736-bbc3-f102ca16313d	completed	2026-04-09T11:23:35Z	2026-04-09T11:28:27Z	003	-	-	0
4	https://job-boards.greenhouse.io/alma/jobs/8180139002	completed	2026-04-09T11:28:28Z	2026-04-09T11:34:22Z	004	-	-	0
5	https://job-boards.greenhouse.io/benchling/jobs/7347981	completed	2026-04-09T11:28:50Z	2026-04-09T11:35:12Z	005	-	-	0
6	https://jobs.ashbyhq.com/matter-labs/c9cf296c-1803-46db-962d-2780991f7e34	completed	2026-04-09T11:30:47Z	2026-04-09T11:37:37Z	006	-	-	0
7	https://jobs.lever.co/palantir/050f3762-432e-471e-b6c1-4e674a7e5ca9	completed	2026-04-09T11:34:23Z	2026-04-09T11:40:40Z	007	-	-	0
8	https://jobs.lever.co/gohighlevel/c5d93739-3425-431c-893d-768e433a3f9c	completed	2026-04-09T11:35:14Z	2026-04-09T11:36:36Z	008	-	-	0
9	https://job-boards.greenhouse.io/gametimeunited/jobs/4919520008	completed	2026-04-09T11:36:37Z	2026-04-09T11:37:45Z	009	-	-	0
10	https://job-boards.greenhouse.io/temporaltechnologies/jobs/4739105007	completed	2026-04-09T11:37:38Z	2026-04-09T11:38:44Z	010	-	-	0
11	https://job-boards.greenhouse.io/netdocuments/jobs/5016783008	completed	2026-04-09T11:37:47Z	2026-04-09T11:44:20Z	011	-	-	0
12	https://job-boards.greenhouse.io/natera/jobs/5843321004	completed	2026-04-09T11:38:46Z	2026-04-09T11:45:40Z	012	-	-	0
13	https://job-boards.greenhouse.io/algolia/jobs/5727456004	completed	2026-04-09T11:40:41Z	2026-04-09T11:47:13Z	013	-	-	0
14	https://job-boards.greenhouse.io/affinipay1/jobs/4574628006	completed	2026-04-09T11:44:22Z	2026-04-09T11:46:13Z	014	-	-	0
15	https://jobs.lever.co/nextech/596e354a-2390-4260-bbb2-89f4cc28f5c6	completed	2026-04-09T11:45:41Z	2026-04-09T11:52:23Z	015	-	-	0
16	https://jobs.lever.co/contentsquare/1aa97cfe-f003-49ab-aa32-a442f7bb27e1	completed	2026-04-09T11:46:14Z	2026-04-09T11:51:30Z	016	-	-	0
17	https://jobs.lever.co/trustly/bfb632dd-ff90-4a9e-9e64-6e325aa65aee	completed	2026-04-09T11:47:14Z	2026-04-09T11:53:07Z	017	-	-	0
18	https://jobs.lever.co/colibrigroup/12102dd8-6190-400e-b8da-e1bd153cd121	completed	2026-04-09T11:51:32Z	2026-04-09T11:56:48Z	018	-	-	0
